2020-10-21 01:49:11.059776
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
el:rmse   mean=0.017111510038375854 std=0.014363950118422508
el:nrmse  mean=0.1731763311622806 std=0.27108898552472405
el:r2     mean=0.8014721424733722 std=0.35068618037324784
el:adj-r2 mean=1.5160402735389278 std=0.8937198415520378


2020-10-21 22:56:03.463712
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=27.088024139404297 std=47.04021072387695
ys:nrmse  mean=0.12377637546967309 std=0.24608164305921945
ys:r2     mean=-0.10107701355222005 std=2.2374050612604095
ys:adj-r2 mean=3.8821374735577536 std=5.704842003584405
--------------------
el:rmse   mean=0.021232256665825844 std=0.021995967254042625
el:nrmse  mean=0.2320607814573989 std=0.4065443412941245
el:r2     mean=0.6798401749120361 std=0.5361241106338994
el:adj-r2 mean=1.8246737829023523 std=1.367368442728969


2020-10-21 22:57:40.503999
Learning rate: 0.001, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.957616806030273 std=22.828824996948242
ys:nrmse  mean=0.07304790216729753 std=0.11340216223450124
ys:r2     mean=0.6075365654339746 std=0.5240368664564626
ys:adj-r2 mean=2.060364793382158 std=1.4249819931514152
--------------------
el:rmse   mean=0.015064598992466927 std=0.011716451495885849
el:nrmse  mean=0.14880320543616987 std=0.2250336740136464
el:r2     mean=0.8477116784842573 std=0.28247123876737545
el:adj-r2 mean=1.39564049752631 std=0.7199572042898722


2020-10-21 23:44:28.753893
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=27.666406631469727 std=42.06721115112305
ys:nrmse  mean=0.11960022701525794 std=0.20595214634120898
ys:r2     mean=-0.1272854543292965 std=1.749766069691595
ys:adj-r2 mean=4.079530927258047 std=4.790413116519134
--------------------
el:rmse   mean=0.01771203614771366 std=0.014145388267934322
el:nrmse  mean=0.17434432456520793 std=0.2722038617546194
el:r2     mean=0.8027235720539905 std=0.3054628861531131
el:adj-r2 mean=1.5132324979728433 std=0.7781593235240372


2020-10-21 23:48:03.804656
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=26.667125701904297 std=40.30941390991211
ys:nrmse  mean=0.11554442634998419 std=0.19676846438749845
ys:r2     mean=-0.05210900980621691 std=1.6090914723545429
ys:adj-r2 mean=3.8692191960032574 std=4.428210595914744
--------------------
el:rmse   mean=0.018011033535003662 std=0.015304324217140675
el:nrmse  mean=0.18032988875666195 std=0.2861179342680663
el:r2     mean=0.7839537204207638 std=0.3318899352950869
el:adj-r2 mean=1.561782308747942 std=0.8454802050991728


2020-10-21 23:48:37.311735
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.114511489868164 std=19.265687942504883
ys:nrmse  mean=0.06957410954790534 std=0.07356248023060481
ys:r2     mean=0.3530953263038544 std=0.8526877036674514
ys:adj-r2 mean=2.808536582181474 std=2.5145758440551313
--------------------
el:rmse   mean=0.01382459420710802 std=0.0056167286820709705
el:nrmse  mean=0.10507147424907151 std=0.10418317210265739
el:r2     mean=0.8235239766398774 std=0.3768436680050389
el:adj-r2 mean=1.4603043171069157 std=0.9615237528297275


2020-10-21 23:50:36.957257
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=23.605728149414062 std=32.32212829589844
ys:nrmse  mean=0.10023549227645556 std=0.15640530904360558
ys:r2     mean=0.17791526487451179 std=1.0923105440468532
ys:adj-r2 mean=3.2554579159088477 std=3.047258002626938
--------------------
el:rmse   mean=0.0189494751393795 std=0.013214200735092163
el:nrmse  mean=0.175802507406262 std=0.2535526425582823
el:r2     mean=0.7996230108711675 std=0.26454797078573644
el:adj-r2 mean=1.5239813652493126 std=0.6733556384719735


2020-10-21 23:58:44.669105
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=28.60671043395996 std=46.25314712524414
ys:nrmse  mean=0.12656006520198426 std=0.23115946229019396
ys:r2     mean=-0.17481904045578345 std=2.0431938180924303
ys:adj-r2 mean=4.173380240973587 std=5.418309803308501
--------------------
el:rmse   mean=0.021418925374746323 std=0.017294293269515038
el:nrmse  mean=0.2112804183954414 std=0.3222869770742166
el:r2     mean=0.697356510966711 std=0.4446873162306693
el:adj-r2 mean=1.7869971462117995 std=1.1318321418603337


2020-10-22 00:00:09.644710
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=25.39992332458496 std=35.30733871459961
ys:nrmse  mean=0.10719707748252161 std=0.16912927077976259
ys:r2     mean=-0.06178796671775505 std=1.336438371184904
ys:adj-r2 mean=3.9672513006537846 std=3.782763431440893
--------------------
el:rmse   mean=0.01584949716925621 std=0.011785081587731838
el:nrmse  mean=0.15347671242240896 std=0.22483921309455013
el:r2     mean=0.8286505616007643 std=0.2901621870427322
el:adj-r2 mean=1.446667996951116 std=0.7396712913728409


2020-10-22 00:46:06.950397
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=21.860488891601562 std=28.17538833618164
ys:nrmse  mean=0.09045229806733597 std=0.1275482301907559
ys:r2     mean=0.2616826979697833 std=1.0296404336681293
ys:adj-r2 mean=3.052012946752441 std=3.0382546151230923
--------------------
el:rmse   mean=0.013839605264365673 std=0.007988862693309784
el:nrmse  mean=0.13186114770062368 std=0.17747227884717282
el:r2     mean=0.8554883710209318 std=0.2924858696245966
el:adj-r2 mean=1.3731702829422354 std=0.7460275180152667


2020-10-22 00:51:41.125330
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=18.61773681640625 std=21.507600784301758
ys:nrmse  mean=0.07557965617015297 std=0.09530655967128789
ys:r2     mean=0.46220752339971344 std=0.6798874431601415
ys:adj-r2 mean=2.4988871232681484 std=2.0279185054492843
--------------------
el:rmse   mean=0.015784824267029762 std=0.009729655459523201
el:nrmse  mean=0.15113748792657394 std=0.2076911920239559
el:r2     mean=0.8311820259824545 std=0.31694060236606875
el:adj-r2 mean=1.4374181176845675 std=0.8079719565086888


2020-10-22 00:51:45.702846
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.762097358703613 std=21.795442581176758
ys:nrmse  mean=0.059578149551954486 std=0.0775325398053017
ys:r2     mean=0.40794224172145777 std=1.0395645989716666
ys:adj-r2 mean=2.686291225539104 std=3.118750074996444
--------------------
el:rmse   mean=0.013254823163151741 std=0.00423752935603261
el:nrmse  mean=0.10941920661945566 std=0.11122307534254298
el:r2     mean=0.8511007896256594 std=0.32846963364919546
el:adj-r2 mean=1.3866025200778356 std=0.8379716470090816


2020-10-22 00:53:57.423671
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.031097412109375 std=13.688385009765625
ys:nrmse  mean=0.05436249823471765 std=0.054506436748095584
ys:r2     mean=0.613430953889355 std=0.46071121209885485
ys:adj-r2 mean=2.0740661371550755 std=1.3158510711334739
--------------------
el:rmse   mean=0.017568673938512802 std=0.016421541571617126
el:nrmse  mean=0.18437251403457414 std=0.3141242198315701
el:r2     mean=0.8011009581371887 std=0.32984602790896156
el:adj-r2 mean=1.512977212419724 std=0.8408331298140597


2020-10-22 01:02:54.630408
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=19.72265625 std=22.11016082763672
ys:nrmse  mean=0.08163605390991426 std=0.10460829822702052
ys:r2     mean=0.39630088869606783 std=0.6028505255703789
ys:adj-r2 mean=2.665030691085584 std=1.744979810508413
--------------------
el:rmse   mean=0.01896924339234829 std=0.020634297281503677
el:nrmse  mean=0.21391107954992816 std=0.3813005419105806
el:r2     mean=0.7239661413839134 std=0.48722967815789814
el:adj-r2 mean=1.710050542649539 std=1.2431331801349677


2020-10-22 01:03:16.746150
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=18.376598358154297 std=19.293712615966797
ys:nrmse  mean=0.07355815924447877 std=0.08382920180294806
ys:r2     mean=0.497334405116945 std=0.6191112078219796
ys:adj-r2 mean=2.4296550551219736 std=1.8685066046008618
--------------------
el:rmse   mean=0.015044374391436577 std=0.014708214439451694
el:nrmse  mean=0.16240037563867055 std=0.2776231086617256
el:r2     mean=0.8387756968851268 std=0.2842915908810233
el:adj-r2 mean=1.416230203593275 std=0.7248305606942422


2020-10-22 01:48:32.850439
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=33.72559356689453 std=54.95500946044922
ys:nrmse  mean=0.14940713756608756 std=0.28175121335919195
ys:r2     mean=-0.7125713191398969 std=2.8987720571267195
ys:adj-r2 mean=5.592122921833971 std=7.477031931236778
--------------------
el:rmse   mean=0.016832418739795685 std=0.014650801196694374
el:nrmse  mean=0.17022205144143712 std=0.278683223669945
el:r2     mean=0.8180501184714428 std=0.27967305087029753
el:adj-r2 mean=1.4717793126283238 std=0.712337527968777


2020-10-22 01:53:02.165592
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=34.357261657714844 std=56.81474685668945
ys:nrmse  mean=0.15350132251822105 std=0.29276139773161586
ys:r2     mean=-0.7250002506043198 std=3.148897368129992
ys:adj-r2 mean=5.592990806902395 std=8.086476697394174
--------------------
el:rmse   mean=0.01630520261824131 std=0.013531963340938091
el:nrmse  mean=0.16449206218746187 std=0.2594671258092793
el:r2     mean=0.8214195210823112 std=0.29246420947015506
el:adj-r2 mean=1.4637262592665023 std=0.7451306749470095


2020-10-22 01:53:19.087290
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.775901794433594 std=17.782381057739258
ys:nrmse  mean=0.06838933386171671 std=0.06246780519556053
ys:r2     mean=0.09382382718345936 std=0.963010188143798
ys:adj-r2 mean=3.5384883154589124 std=2.7853698926988355
--------------------
el:rmse   mean=0.013182936236262321 std=0.004405538085848093
el:nrmse  mean=0.09725548238985696 std=0.0913822065668534
el:r2     mean=0.853804340909921 std=0.3055779423457307
el:adj-r2 mean=1.3805673243852117 std=0.7794436903176714


2020-10-22 01:55:24.278728
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=32.439292907714844 std=54.763370513916016
ys:nrmse  mean=0.14477008952852316 std=0.2795770981856265
ys:r2     mean=-0.5158653477877949 std=2.886069690287828
ys:adj-r2 mean=5.04677826005254 std=7.46665443291837
--------------------
el:rmse   mean=0.015126796439290047 std=0.010196319781243801
el:nrmse  mean=0.14246912629846256 std=0.19634739791235595
el:r2     mean=0.8365730749326918 std=0.26921160919778986
el:adj-r2 mean=1.4242774223680137 std=0.6861815684483124


2020-10-22 02:05:43.060180
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=38.64829635620117 std=65.91602325439453
ys:nrmse  mean=0.17367943094496205 std=0.33931937059312095
ys:r2     mean=-1.3086702494455555 std=4.20899813400749
ys:adj-r2 mean=7.142393964074108 std=10.80076214590457
--------------------
el:rmse   mean=0.020466115325689316 std=0.022587262094020844
el:nrmse  mean=0.22772273508984897 std=0.41528009984547604
el:r2     mean=0.6889220044161612 std=0.5068052594848672
el:adj-r2 mean=1.801403830186206 std=1.292184036806751


2020-10-22 02:05:52.186474
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=35.29279327392578 std=55.98675537109375
ys:nrmse  mean=0.1547229713769604 std=0.27987555804606545
ys:r2     mean=-0.7549000678779165 std=3.025013182081424
ys:adj-r2 mean=5.807998436487871 std=8.03637959093766
--------------------
el:rmse   mean=0.01323920302093029 std=0.008772755973041058
el:nrmse  mean=0.12821273191346655 std=0.17576479995994537
el:r2     mean=0.8608862145006293 std=0.26722042599306073
el:adj-r2 mean=1.3604466056107167 std=0.6814076243692815


2020-10-22 02:50:56.687066
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=29.564697265625 std=46.86881637573242
ys:nrmse  mean=0.13108040242996088 std=0.2444706284600579
ys:r2     mean=-0.31621917794021154 std=2.2159125731261096
ys:adj-r2 mean=4.483542891148718 std=5.66163369769849
--------------------
el:rmse   mean=0.014851616695523262 std=0.01332294475287199
el:nrmse  mean=0.15749970945400243 std=0.25944981627164426
el:r2     mean=0.8280762162044818 std=0.3192127612281498
el:adj-r2 mean=1.4430005166864537 std=0.8142602939577773


2020-10-22 02:56:22.713781
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=29.29520606994629 std=48.360923767089844
ys:nrmse  mean=0.13025906827780376 std=0.2490374407900924
ys:r2     mean=-0.35165337025812526 std=2.306713517611259
ys:adj-r2 mean=4.548607483950189 std=5.928951317181705
--------------------
el:rmse   mean=0.015572446398437023 std=0.01234521996229887
el:nrmse  mean=0.15879838708627417 std=0.24416044220786992
el:r2     mean=0.8172796661617889 std=0.34300931955188513
el:adj-r2 mean=1.473334238923271 std=0.8745212282953364


2020-10-22 02:57:03.893442
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.040514945983887 std=11.547497749328613
ys:nrmse  mean=0.053010671191795145 std=0.04243778867840802
ys:r2     mean=0.5965561638016998 std=0.4047730291086048
ys:adj-r2 mean=2.1280599749905815 std=1.1656055526068014
--------------------
el:rmse   mean=0.013010578230023384 std=0.005011686589568853
el:nrmse  mean=0.11008976340557386 std=0.11833727966305893
el:r2     mean=0.8476518479720468 std=0.35115089864909943
el:adj-r2 mean=1.3954805826767411 std=0.8959411190770814


2020-10-22 02:59:12.059523
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=24.76038932800293 std=42.6335563659668
ys:nrmse  mean=0.11167711066861323 std=0.22120018393575483
ys:r2     mean=0.03485286723668675 std=1.8234862463528343
ys:adj-r2 mean=3.517080367183618 std=4.6657062850284055
--------------------
el:rmse   mean=0.017895648255944252 std=0.017359714955091476
el:nrmse  mean=0.1898066969130852 std=0.3282019937274071
el:r2     mean=0.7857652973190297 std=0.35885800170361637
el:adj-r2 mean=1.553453497863226 std=0.9146952034205761


2020-10-22 03:08:42.732201
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=34.32224655151367 std=62.56000900268555
ys:nrmse  mean=0.1570664043687729 std=0.3259216592401963
ys:r2     mean=-0.9146495864663768 std=3.928941806710233
ys:adj-r2 mean=5.983139129764057 std=10.029584532971931
--------------------
el:rmse   mean=0.021163443103432655 std=0.027820387855172157
el:nrmse  mean=0.25310773286523436 std=0.5006411888121944
el:r2     mean=0.6361201258841696 std=0.6663303328821933
el:adj-r2 mean=1.9342060263591503 std=1.70086326966424


2020-10-22 03:08:50.873806
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=22.476966857910156 std=34.29996871948242
ys:nrmse  mean=0.098249555503383 std=0.1726133126045842
ys:r2     mean=0.2628434643031655 std=1.134575665264664
ys:adj-r2 mean=2.9794257676490035 std=3.000833825770915
--------------------
el:rmse   mean=0.014554783701896667 std=0.01523221842944622
el:nrmse  mean=0.15976336252639672 std=0.2791296633875488
el:r2     mean=0.8338214941276624 std=0.30728898256580184
el:adj-r2 mean=1.4292243688790567 std=0.7836322822066711


2020-10-22 03:54:33.705170
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=23.77629852294922 std=26.603357315063477
ys:nrmse  mean=0.09550639283023217 std=0.11956749074787956
ys:r2     mean=0.008599295210286417 std=1.2042097546244248
ys:adj-r2 mean=3.7150661114102057 std=3.4104644236984742
--------------------
el:rmse   mean=0.01537944097071886 std=0.013615583069622517
el:nrmse  mean=0.15988600117614976 std=0.2632493284710829
el:r2     mean=0.8334278818999581 std=0.29843936920400216
el:adj-r2 mean=1.430538829836738 std=0.7609084745501222


2020-10-22 03:58:23.079527
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
