25:36.1,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000,
ys:adj-r2 mean=132.73077341477787 std=259.5907105577029,,,
--------------------,,,
el:rmse   mean=0.6444651484489441 std=0.7636280059814453,,,
el:nrmse  mean=3.4718140973050318 std=3.4803958917496196,,,
el:r2     mean=-545.0187070732225 std=958.6775852874903,,,
el:adj-r2 mean=838.3500126756386 std=1469.9037496466633,,,
,,,
,,,
38:15.2,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=764364.9375 std=2292662.75,,,
ys:nrmse  mean=2869.594897629472 std=8607.16878861568,,,
ys:r2     mean=-2330261478.953563 std=6990784117.024684,,,
ys:adj-r2 mean=3573067617.450016 std=10719202308.153,,,
--------------------,,,
el:rmse   mean=0.9922807812690735 std=1.4354405403137207,,,
el:nrmse  mean=7.284207124586795 std=13.056223061868796,,,
el:r2     mean=-2243.9933007669333 std=5182.6612163219415,,,
el:adj-r2 mean=3535.59076780615 std=8000.75112544752,,,
,,,
,,,
49:49.5,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=161.34463500976562 std=110.02191925048828,,,
ys:nrmse  mean=0.6115887602888788 std=0.4048450306381826,,,
ys:r2     mean=-127.65998911428406 std=208.42456016848945,,,
ys:adj-r2 mean=213.49234979710326 std=354.29578924598565,,,
--------------------,,,
el:rmse   mean=1.364927053451538 std=1.5826759338378906,,,
el:nrmse  mean=13.479687662655204 std=26.07663194083666,,,
el:r2     mean=-1066.3146299803352 std=1656.9930429007886,,,
el:adj-r2 mean=1643.286726656706 std=2537.73149337002,,,
,,,
,,,
00:59.9,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=110.61088562011719 std=96.49105072021484,,,
ys:nrmse  mean=0.42697129319095406 std=0.36776478100164206,,,
ys:r2     mean=-33.204646934318404 std=42.49772613040927,,,
ys:adj-r2 mean=56.10392756292388 std=70.20998851442504,,,
--------------------,,,
el:rmse   mean=6.626715183258057 std=14.357826232910156,,,
el:nrmse  mean=27.34203659197767 std=49.75134579053485,,,
el:r2     mean=-21150.70601908865 std=52783.223383750395,,,
el:adj-r2 mean=32437.971968480975 std=80932.55039598269,,,
,,,
,,,
20:49.8,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=77.6168212890625 std=56.84901809692383,,,
ys:nrmse  mean=0.3166459638075286 std=0.28841651170052884,,,
ys:r2     mean=-10.161330778389008 std=7.584880344550088,,,
ys:adj-r2 mean=18.495143390453713 std=11.947135552525015,,,
--------------------,,,
el:rmse   mean=2.0368552207946777 std=2.336362838745117,,,
el:nrmse  mean=10.33355667460672 std=9.698068551164951,,,
el:r2     mean=-3237.4141738991575 std=4209.326964213624,,,
el:adj-r2 mean=5177.174971286209 std=6890.526360663836,,,
,,,
,,,
41:05.9,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=128.62100219726562 std=107.40101623535156,,,
ys:nrmse  mean=0.46440787737254896 std=0.34795843855067315,,,
ys:r2     mean=-114.590686429483 std=224.92932053255035,,,
ys:adj-r2 mean=192.0145164882098 std=383.71812009179996,,,
--------------------,,,
el:rmse   mean=8.74357795715332 std=19.68621063232422,,,
el:nrmse  mean=36.42115706972951 std=68.63924355430629,,,
el:r2     mean=-34737.657920579106 std=99905.05141839277,,,
el:adj-r2 mean=53399.60519525682 std=153148.76545456037,,,
,,,
,,,
01:29.6,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=178.6220245361328 std=63.756591796875,,,
ys:nrmse  mean=0.6616796164455654 std=0.24130656453055094,,,
ys:r2     mean=-166.6178848835755 std=230.74999284080073,,,
ys:adj-r2 mean=264.2743931539534 std=356.18218633788933,,,
--------------------,,,
el:rmse   mean=1.1796314716339111 std=1.2456302642822266,,,
el:nrmse  mean=7.479932670103589 std=7.811785697974654,,,
el:r2     mean=-867.7069590934061 std=1488.9482208478369,,,
el:adj-r2 mean=1399.7587970811026 std=2402.9514084434686,,,
,,,
,,,
37:05.3,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=221.33944702148438 std=329.6507873535156,,,
ys:nrmse  mean=0.9747760276466515 std=1.7390006795581812,,,
ys:r2     mean=-122.2563662006758 std=158.24661108736515,,,
ys:adj-r2 mean=192.39088530868364 std=242.47387749885812,,,
--------------------,,,
el:rmse   mean=28.987268447875977 std=73.63795471191406,,,
el:nrmse  mean=171.77640969865269 std=399.20578668216297,,,
el:r2     mean=-520742.11908855225 std=1367024.053692841,,,
el:adj-r2 mean=798566.0082002761 std=2096068.6779695845,,,
,,,
,,,
07:54.8,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=113979490304.0 std=341938470912.0,,,
ys:nrmse  mean=427904482.0774033 std=1283713443.245296,,,
ys:r2     mean=-5.183270757300232e+19 std=1.5549812271900698e+20,,,
ys:adj-r2 mean=7.947681827860357e+19 std=2.3843045483581073e+20,,,
--------------------,,,
el:rmse   mean=6.194817066192627 std=15.479652404785156,,,
el:nrmse  mean=26.514150730942657 std=53.61726894014925,,,
el:r2     mean=-21373.44262842647 std=60391.162409714074,,,
el:adj-r2 mean=32808.80954377794 std=92588.68976931568,,,
,,,
,,,
37:56.2,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=17218117632.0 std=51654348800.0,,,
ys:nrmse  mean=56072897.76273122 std=168218691.39563325,,,
ys:r2     mean=-2.327323897089005e+19 std=6.981971691267015e+19,,,
ys:adj-r2 mean=3.568563308869808e+19 std=1.0705689926609425e+20,,,
--------------------,,,
el:rmse   mean=3.3888983726501465 std=5.366190433502197,,,
el:nrmse  mean=17.240921021671127 std=23.74884743131228,,,
el:r2     mean=-9552.622206457207 std=22792.13326124644,,,
el:adj-r2 mean=16052.45347239481 std=39112.86644767887,,,
,,,
,,,
18:20.9,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=636422455296.0 std=1909267365888.0,,,
ys:nrmse  mean=2110014108.9168487 std=6330042324.147936,,,
ys:r2     mean=-4.132494453856118e+22 std=1.2397483361568352e+23,,,
ys:adj-r2 mean=6.3364914959127144e+22 std=1.900947448773814e+23,,,
--------------------,,,
el:rmse   mean=3143340392448.0 std=9430022225920.0,,,
el:nrmse  mean=52389006540962.11 std=157167019622345.97,,,
el:r2     mean=-1.7802862329519913e+28 std=5.340858698855974e+28,,,
el:adj-r2 mean=2.72977222385972e+28 std=8.189316671579161e+28,,,
,,,
,,,
57:27.5,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=2628242636800.0 std=7460344037376.0,,,
ys:nrmse  mean=8588310384.105542 std=23603705627.25763,,,
ys:r2     mean=-4.71020012683038e+23 std=1.4128989895165837e+24,,,
ys:adj-r2 mean=8.074541358519388e+23 std=2.4221154652840354e+24,,,
--------------------,,,
el:rmse   mean=415471328.0 std=1246414080.0,,,
el:nrmse  mean=1661885347.2047217 std=4985656009.598427,,,
el:r2     mean=-1.1136541134198715e+21 std=3.3409623402596144e+21,,,
el:adj-r2 mean=1.7076029739104697e+21 std=5.12280892173141e+21,,,
,,,
,,,
36:32.3,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=203428724736.0 std=610286174208.0,,,
ys:nrmse  mean=749829431.8759483 std=2249488294.006703,,,
ys:r2     mean=-7.214622904238355e+20 std=2.1643868712715063e+21,,,
ys:adj-r2 mean=1.2367924978694323e+21 std=3.7103774936082966e+21,,,
--------------------,,,
el:rmse   mean=1.206721544265747 std=1.7828155755996704,,,
el:nrmse  mean=7.1550167786958285 std=9.907438794682335,,,
el:r2     mean=-679.4669682391352 std=1021.7612370315913,,,
el:adj-r2 mean=1045.6419589368866 std=1565.9371180418764,,,
,,,
,,,
34:19.7,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=181.94830322265625 std=119.90918731689453,,,
ys:nrmse  mean=0.6906021492549106 std=0.44373868817144885,,,
ys:r2     mean=-119.55644137089348 std=220.97504908073464,,,
ys:adj-r2 mean=187.57515042408195 std=338.18100501256123,,,
--------------------,,,
el:rmse   mean=7.588879585266113 std=7.232916831970215,,,
el:nrmse  mean=39.311020231094474 std=34.526475583830354,,,
el:r2     mean=-42898.82793615923 std=81121.3618210134,,,
el:adj-r2 mean=67780.4678080706 std=124847.26522641092,,,
,,,
,,,
52:54.9,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=65656967168.0 std=196970889216.0,,,
ys:nrmse  mean=231214996.6533405 std=693644987.8956139,,,
ys:r2     mean=-2.439717199403682e+19 std=7.319151598211047e+19,,,
ys:adj-r2 mean=4.182372341834883e+19 std=1.2547117025504651e+20,,,
--------------------,,,
el:rmse   mean=20026098712576.0 std=60078291943424.0,,,
el:nrmse  mean=70267013026793.73 std=210801039079676.97,,,
el:r2     mean=-2.938056011834586e+29 std=8.81416803550376e+29,,,
el:adj-r2 mean=4.505019218146365e+29 std=1.3515057654439096e+30,,,
,,,
,,,
01:25.3,,,
Learning rate: 0.05, Weight decay: 1e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=53914221150208.0 std=160474842791936.0,,,
ys:nrmse  mean=190491616089.66522 std=564928514750.7971,,,
ys:r2     mean=-1.6219093998073639e+25 std=4.8655902119767695e+25,,,
ys:adj-r2 mean=2.7804086231234733e+25 std=8.341014288367567e+25,,,
--------------------,,,
el:rmse   mean=116410720256.0 std=349232136192.0,,,
el:nrmse  mean=629247127705.742 std=1887741382973.762,,,
el:r2     mean=-1.0001074028680277e+25 std=3.0003222086040832e+25,,,
el:adj-r2 mean=1.533498017730976e+25 std=4.600494053192927e+25,,,
,,,
,,,
02:04.0,,,
Learning rate: 0.07, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=144.8023681640625 std=112.238525390625,,,
ys:nrmse  mean=0.5203784330077089 std=0.36508468471590066,,,
ys:r2     mean=-190.35497461278743 std=326.31833398727497,,,
ys:adj-r2 mean=308.38822764072177 std=522.4857528041996,,,
--------------------,,,
el:rmse   mean=1.1856786012649536 std=1.6578956842422485,,,
el:nrmse  mean=4.71201690969345 std=5.267860241656909,,,
el:r2     mean=-1321.7792616722031 std=2702.2484845245135,,,
el:adj-r2 mean=2116.6592849671365 std=4255.465752852748,,,
,,,
,,,
03:05.0,,,
Learning rate: 0.07, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=163.4683837890625 std=114.2156753540039,,,
ys:nrmse  mean=0.5818591220957293 std=0.36919817301101776,,,
ys:r2     mean=-207.13684065158455 std=317.5103820715497,,,
ys:adj-r2 mean=325.9684803634781 std=486.21910695873356,,,
--------------------,,,
el:rmse   mean=1.2854418754577637 std=1.5179963111877441,,,
el:nrmse  mean=10.599755814526311 std=18.39471128711421,,,
el:r2     mean=-661.2650881679299 std=869.9914963328957,,,
el:adj-r2 mean=1017.3961140038891 std=1333.3356406216594,,,
,,,
,,,
03:33.8,,,
Learning rate: 0.07, Weight decay: 1e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=137.7335968017578 std=106.1534423828125,,,
ys:nrmse  mean=0.5047626250998776 std=0.35866503640826813,,,
ys:r2     mean=-97.88647233372464 std=221.5781433622721,,,
ys:adj-r2 mean=169.45262564282925 std=380.27300815657725,,,
--------------------,,,
el:rmse   mean=4.376125812530518 std=10.343572616577148,,,
el:nrmse  mean=22.80832147278334 std=47.35766431328704,,,
el:r2     mean=-8331.1494366902 std=22774.761355760515,,,
el:adj-r2 mean=14167.586646805386 std=39071.805628449256,,,
,,,
,,,
10:34.2,,,
Learning rate: 0.07, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=211.99386596679688 std=102.13809204101562,,,
ys:nrmse  mean=0.7838034575649824 std=0.36338393503143895,,,
ys:r2     mean=-220.41773580091194 std=304.1183964841345,,,
ys:adj-r2 mean=348.6855409960485 std=470.6945549586401,,,
--------------------,,,
el:rmse   mean=2.06783127784729 std=4.682488918304443,,,
el:nrmse  mean=13.790397594216524 std=27.35766852289821,,,
el:r2     mean=-12793.709519438919 std=35639.07597858336,,,
el:adj-r2 mean=19627.640969049444 std=54643.761255145924,,,
,,,
,,,
17:21.1,,,
Learning rate: 0.07, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=152.98387145996094 std=97.53719329833984,,,
ys:nrmse  mean=0.5841777870680247 std=0.3781722098259996,,,
ys:r2     mean=-65.26532618448324 std=70.45542088099512,,,
ys:adj-r2 mean=107.94314051433915 std=111.74119377198099,,,
--------------------,,,
el:rmse   mean=0.31767192482948303 std=0.2607484459877014,,,
el:nrmse  mean=1.86840685173817 std=1.3686459385423366,,,
el:r2     mean=-58.3610203596084 std=87.86293038312446,,,
el:adj-r2 mean=93.71172008789421 std=135.38915967396815,,,
,,,
,,,
21:57.8,,,
Learning rate: 0.07, Weight decay: 1e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=181.64932250976562 std=120.6478500366211,,,
ys:nrmse  mean=0.6526062039756966 std=0.3936453861845181,,,
ys:r2     mean=-186.53043298601472 std=284.6738033772195,,,
ys:adj-r2 mean=303.0339645196441 std=464.16461795225075,,,
--------------------,,,
el:rmse   mean=0.5135875940322876 std=0.791003942489624,,,
el:nrmse  mean=3.026500136250035 std=4.7645944409836005,,,
el:r2     mean=-247.0595019124224 std=650.1297594902969,,,
el:adj-r2 mean=421.59213940963036 std=1115.172872447673,,,
,,,
,,,
35:40.4,,,
Learning rate: 0.07, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=4504096342016.0 std=13512290074624.0,,,
ys:nrmse  mean=21691853938.749916 std=65075561814.470505,,,
ys:r2     mean=-4.2833004020584944e+23 std=1.2849901206175482e+24,,,
ys:adj-r2 mean=6.567727283156358e+23 std=1.9703181849469073e+24,,,
--------------------,,,
el:rmse   mean=572.056640625 std=1714.004638671875,,,
el:nrmse  mean=2009.8824929473697 std=6013.1655288520205,,,
el:r2     mean=-239199271.85456294 std=717595459.5544987,,,
el:adj-r2 mean=366772219.7261615 std=1100313037.8671756,,,
,,,
,,,
48:20.9,,,
Learning rate: 0.07, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=176.4047088623047 std=95.62134552001953,,,
ys:nrmse  mean=0.6643408604798264 std=0.35535341526079667,,,
ys:r2     mean=-57.71084309460615 std=37.45229259725963,,,
ys:adj-r2 mean=95.2975182926886 std=61.47309002382846,,,
--------------------,,,
el:rmse   mean=13.743139266967773 std=32.87074279785156,,,
el:nrmse  mean=81.0847159316514 std=187.4646812559536,,,
el:r2     mean=-580474.9002785448 std=1692613.0069634093,,,
el:adj-r2 mean=892722.2416243844 std=2594669.390693189,,,
,,,
,,,
59:09.0,,,
Learning rate: 0.07, Weight decay: 1e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=253.5298309326172 std=153.48826599121094,,,
ys:nrmse  mean=0.9359650352810387 std=0.5411347939633177,,,
ys:r2     mean=-518.2067746096426 std=1027.3325744399715,,,
ys:adj-r2 mean=810.9050804094176 std=1577.7852770408672,,,
--------------------,,,
el:rmse   mean=12.993664741516113 std=29.085796356201172,,,
el:nrmse  mean=71.01414463185253 std=156.04914915742455,,,
el:r2     mean=-82744.84094296154 std=211370.37481831765,,,
el:adj-r2 mean=128884.36003783757 std=324423.9519313498,,,
,,,
,,,
25:25.6,,,
Learning rate: 0.07, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=112.19718933105469 std=61.258583068847656,,,
ys:nrmse  mean=0.43211595445005735 std=0.27837327810161167,,,
ys:r2     mean=-37.1608508604068 std=51.02727366382185,,,
ys:adj-r2 mean=59.97982938966986 std=78.03169840614483,,,
--------------------,,,
el:rmse   mean=15.347509384155273 std=29.28509521484375,,,
el:nrmse  mean=190.69790883134507 std=445.69793732891964,,,
el:r2     mean=-2014257.3207650937 std=5655796.318534864,,,
el:adj-r2 mean=3110114.5063266936 std=8669320.532613806,,,
,,,
,,,
43:11.6,,,
Learning rate: 0.07, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=94.01762390136719 std=85.74320220947266,,,
ys:nrmse  mean=0.3502342758115588 std=0.3097950628755443,,,
ys:r2     mean=-25.87310967831536 std=38.94092913502064,,,
ys:adj-r2 mean=46.170059649452824 std=67.0631688673327,,,
--------------------,,,
el:rmse   mean=570125123584.0 std=1710375567360.0,,,
el:nrmse  mean=3455303858743.573 std=10365911576200.627,,,
el:r2     mean=-9.028964377836207e+26 std=2.708689313350862e+27,,,
el:adj-r2 mean=1.5478224647719213e+27 std=4.6434673943157635e+27,,,
,,,
,,,
41:13.6,,,
Learning rate: 0.07, Weight decay: 1e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=148.64337158203125 std=87.57191467285156,,,
ys:nrmse  mean=0.5647814617838257 std=0.33787227459349484,,,
ys:r2     mean=-61.7943182277427 std=80.5647289838752,,,
ys:adj-r2 mean=98.49435266067884 std=123.25997382965463,,,
--------------------,,,
el:rmse   mean=2.191657304763794 std=2.344803810119629,,,
el:nrmse  mean=11.742933231305072 std=12.7965527769528,,,
el:r2     mean=-4684.0733124164335 std=9263.122180890154,,,
el:adj-r2 mean=7196.84266466658 std=14197.953705262718,,,
,,,
,,,
46:40.3,,,
Learning rate: 0.07, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=187492938547200.0 std=400397353091072.0,,,
ys:nrmse  mean=669184784790.8234 std=1459224692473.0254,,,
ys:r2     mean=-5.021843179424747e+26 std=1.0199864087196098e+27,,,
ys:adj-r2 mean=8.232755067140079e+26 std=1.6941854309627385e+27,,,
--------------------,,,
el:rmse   mean=6.038399696350098 std=14.162041664123535,,,
el:nrmse  mean=41.35513417193543 std=78.70935585441539,,,
el:r2     mean=-18674.385123060223 std=51060.690909272555,,,
el:adj-r2 mean=28652.822885279533 std=78287.32796305815,,,
,,,
,,,
53:41.0,,,
Learning rate: 0.07, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=87697183997952.0 std=262991668838400.0,,,
ys:nrmse  mean=289718025994.1781 std=868691466246.5276,,,
ys:r2     mean=-7.410648350495304e+25 std=2.2231943241533672e+26,,,
ys:adj-r2 mean=1.136299413742613e+26 std=3.4088979637018285e+26,,,
--------------------,,,
el:rmse   mean=29104.849609375 std=87093.75,,,
el:nrmse  mean=176303.3658980602 std=527870.4753042365,,,
el:r2     mean=-2342334360825.2554 std=7026994331515.867,,,
el:adj-r2 mean=4015429870110.4014 std=12046276151128.938,,,
,,,
,,,
00:15.2,,,
Learning rate: 0.07, Weight decay: 1e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=28511177801728.0 std=54941443948544.0,,,
