01:31.3,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=0.17211423147605398 std=0.021654621669086403
el:nrmse  mean=0.9711120219574623 std=0.31787235665806773
el:r2     mean=-3.630090910583371 std=4.239580507295321
el:adj-r2 mean=1.5802443306649743 std=0.48366459294039044


2020-06-12 14:59:01.945403
Base model spec
alpha: 0.0001, l1_ratio: 0.05, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='square', n_estimators=3000,
                  random_state=777)

ys:rmse   mean=13.96373438710629 std=2.096981582291591
ys:nrmse  mean=0.05224084172605916 std=0.010006670469054924
ys:r2     mean=0.6827927144370705 std=0.32653832314092496
ys:adj-r2 mean=1.0402920382038492 std=0.03880850007305253

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
