2020-10-21 02:56:57.838406
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
el:rmse   mean=0.01173381321132183 std=0.004632131662219763
el:nrmse  mean=0.08544407112165783 std=0.07343610755789297
el:r2     mean=0.9026989559605264 std=0.17956922261899572
el:adj-r2 mean=1.2569977636705991 std=0.45880466791627866


2020-10-21 23:48:42.000698
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.70343589782715 std=17.645315170288086
ys:nrmse  mean=0.06288110029903647 std=0.06392582916888312
ys:r2     mean=0.33996502633424525 std=0.7726246653627854
ys:adj-r2 mean=2.8538900062322785 std=2.2886784234115054
--------------------
el:rmse   mean=0.012278183363378048 std=0.004957701079547405
el:nrmse  mean=0.09275230747420761 std=0.08584864217446445
el:r2     mean=0.8890007979207354 std=0.2192042467612544
el:adj-r2 mean=1.2909026944167885 std=0.559683960750956


2020-10-21 23:56:03.147219
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.359901428222656 std=13.757220268249512
ys:nrmse  mean=0.05760157135547019 std=0.05019031396429937
ys:r2     mean=0.4244986068031039 std=0.732928557154858
ys:adj-r2 mean=2.5798484965462007 std=1.987825024812025
--------------------
el:rmse   mean=0.013548141345381737 std=0.006330318748950958
el:nrmse  mean=0.09919974100737561 std=0.0873789521361252
el:r2     mean=0.8565570702322599 std=0.24575854835649594
el:adj-r2 mean=1.3748167276160448 std=0.6268115935389567


2020-10-22 00:07:59.196843
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.833251953125 std=16.075042724609375
ys:nrmse  mean=0.06297470831582183 std=0.05845989608518113
ys:r2     mean=0.33387403979588876 std=0.7179773570398728
ys:adj-r2 mean=2.8878050567831393 std=2.146955719027585
--------------------
el:rmse   mean=0.012069137766957283 std=0.005525700747966766
el:nrmse  mean=0.08725833547235076 std=0.07492951054591437
el:r2     mean=0.8969998064249103 std=0.1873037829404067
el:adj-r2 mean=1.2710193209790064 std=0.47836051546432173


2020-10-22 00:17:05.963178
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.52971839904785 std=17.797454833984375
ys:nrmse  mean=0.0598993065794026 std=0.06184673705703051
ys:r2     mean=0.25857228368461016 std=1.0248452124027418
ys:adj-r2 mean=3.155079805635709 std=3.095203108064325
--------------------
el:rmse   mean=0.013586078770458698 std=0.005302140023559332
el:nrmse  mean=0.09627726441666798 std=0.08476448490709258
el:r2     mean=0.855744492585722 std=0.270620669966727
el:adj-r2 mean=1.3774295624283988 std=0.6901909703264228


2020-10-22 00:31:18.044751
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=13.949122428894043 std=18.820606231689453
ys:nrmse  mean=0.05195609494717716 std=0.06668544112761018
ys:r2     mean=0.5738595407454399 std=0.7764260864154241
ys:adj-r2 mean=2.2198342357109593 std=2.3365249998845625
--------------------
el:rmse   mean=0.011696199886500835 std=0.006172476336359978
el:nrmse  mean=0.08623091085288345 std=0.08307529900328753
el:r2     mean=0.8852138495890504 std=0.24364362691681643
el:adj-r2 mean=1.2995780681616265 std=0.6213695423059133


2020-10-22 00:50:48.293351
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.90648078918457 std=15.976268768310547
ys:nrmse  mean=0.04983464944349384 std=0.055412313574011676
ys:r2     mean=0.36669133098002593 std=0.913206198066169
ys:adj-r2 mean=2.835259801003583 std=2.734180599543054
--------------------
el:rmse   mean=0.010945789515972137 std=0.004388552159070969
el:nrmse  mean=0.09268183114930714 std=0.1003890487778963
el:r2     mean=0.903067353172703 std=0.22078589667720774
el:adj-r2 mean=1.2513219651371785 std=0.5632130619230304


2020-10-22 00:52:03.583524
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=10.753218650817871 std=9.804739952087402
ys:nrmse  mean=0.039899069016094454 std=0.035038288655816645
ys:r2     mean=0.6835648475184894 std=0.47706134856011995
ys:adj-r2 mean=1.9223493881681464 std=1.442617776397907
--------------------
el:rmse   mean=0.012330303899943829 std=0.004850215744227171
el:nrmse  mean=0.10393660992329205 std=0.10862530640695206
el:r2     mean=0.8768575949515499 std=0.2695677012413645
el:adj-r2 mean=1.31944092354411 std=0.6874769092001646


2020-10-22 00:59:08.504480
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=12.85547161102295 std=12.493548393249512
ys:nrmse  mean=0.04805874248172075 std=0.04480194743753384
ys:r2     mean=0.5655019096047658 std=0.5078826005443731
ys:adj-r2 mean=2.2447027998712206 std=1.4943220812797104
--------------------
el:rmse   mean=0.012662467546761036 std=0.005242903716862202
el:nrmse  mean=0.10536964778532565 std=0.10732586486233396
el:r2     mean=0.8643347989860996 std=0.2794247162165779
el:adj-r2 mean=1.353055292884291 std=0.712745691365844


2020-10-22 01:10:51.324523
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.740875244140625 std=12.592436790466309
ys:nrmse  mean=0.05184881324111512 std=0.04613976742992213
ys:r2     mean=0.5511887657942641 std=0.5717582762313518
ys:adj-r2 mean=2.3045797347577572 std=1.7295846281708636
--------------------
el:rmse   mean=0.010492239147424698 std=0.004582645371556282
el:nrmse  mean=0.09189259511159238 std=0.10129274544161898
el:r2     mean=0.9102490598814044 std=0.18422163416654075
el:adj-r2 mean=1.2326117054269858 std=0.46983328897299925


2020-10-22 01:19:44.978192
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.38379192352295 std=18.90245819091797
ys:nrmse  mean=0.05561682051079529 std=0.065942552735691
ys:r2     mean=0.30394961666315395 std=0.947941335942298
ys:adj-r2 mean=3.004409769331464 std=2.839578734608496
--------------------
el:rmse   mean=0.012454847805202007 std=0.004733568988740444
el:nrmse  mean=0.09903477399841451 std=0.09547344996745241
el:r2     mean=0.8956825838533117 std=0.1923578838126082
el:adj-r2 mean=1.2720666645484564 std=0.49060604891237647


2020-10-22 01:32:30.016074
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.759714126586914 std=19.336191177368164
ys:nrmse  mean=0.062011336102290725 std=0.06830920223267108
ys:r2     mean=0.04519619412477301 std=1.7060150515381225
ys:adj-r2 mean=3.815071905804077 std=5.137667062118024
--------------------
el:rmse   mean=0.01117134653031826 std=0.004991230554878712
el:nrmse  mean=0.09436330755419821 std=0.10322809487031273
el:r2     mean=0.8808121177418193 std=0.29055969483944555
el:adj-r2 mean=1.3079159716243098 std=0.7414806900442316


2020-10-22 01:51:46.830124
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.322338104248047 std=18.52250099182129
ys:nrmse  mean=0.0648893047740124 std=0.06783919154753232
ys:r2     mean=0.2504280060227806 std=0.9048463431554601
ys:adj-r2 mean=3.1445661831932368 std=2.645019962544961
--------------------
el:rmse   mean=0.00966483075171709 std=0.0032817369792610407
el:nrmse  mean=0.07141510299979831 std=0.06440848950237568
el:r2     mean=0.9282495434520243 std=0.14759027798432692
el:adj-r2 mean=1.1879975140783627 std=0.3765673588530055


2020-10-22 01:52:50.886313
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.239768981933594 std=14.870797157287598
ys:nrmse  mean=0.060468128210304575 std=0.052566399873686144
ys:r2     mean=0.27691813414718514 std=1.0036907809325042
ys:adj-r2 mean=3.1022428061873124 std=3.0361997353488164
--------------------
el:rmse   mean=0.01082045678049326 std=0.003159318817779422
el:nrmse  mean=0.0807435010398754 std=0.07393562503118593
el:r2     mean=0.9111850610944767 std=0.1876416906849834
el:adj-r2 mean=1.2315107051865177 std=0.4786977083901032


2020-10-22 02:01:22.988087
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.078091621398926 std=13.540766716003418
ys:nrmse  mean=0.055147950869594384 std=0.04688111282469127
ys:r2     mean=0.1638296090420532 std=1.118382652439379
ys:adj-r2 mean=3.3761227848955775 std=3.2933692164570383
--------------------
el:rmse   mean=0.012099139392375946 std=0.004300381988286972
el:nrmse  mean=0.08921384096812299 std=0.08198530952787363
el:r2     mean=0.8802759743452295 std=0.24186869745409253
el:adj-r2 mean=1.3111677417470142 std=0.6168383519562948


2020-10-22 02:13:38.375331
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.303226470947266 std=15.153461456298828
ys:nrmse  mean=0.06435096004759686 std=0.05370764783766555
ys:r2     mean=0.1676098707562533 std=1.105635518712059
ys:adj-r2 mean=3.4084357468646305 std=3.340572949071244
--------------------
el:rmse   mean=0.010992731899023056 std=0.003055152716115117
el:nrmse  mean=0.0778477615189958 std=0.06422804753757694
el:r2     mean=0.9187317860395303 std=0.15789241479353908
el:adj-r2 mean=1.2116776111704872 std=0.4024843891650201


2020-10-22 02:26:08.034072
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.802488327026367 std=20.624370574951172
ys:nrmse  mean=0.06743921066500484 std=0.07450818182029215
ys:r2     mean=0.3199205510347984 std=1.024973355856096
ys:adj-r2 mean=2.922553877078182 std=3.01668330923553
--------------------
el:rmse   mean=0.011605257168412209 std=0.0034267143346369267
el:nrmse  mean=0.0846335724110117 std=0.07123658932525069
el:r2     mean=0.9018731908310065 std=0.1803528610154523
el:adj-r2 mean=1.256313650300147 std=0.45971587453241414


2020-10-22 02:46:36.110437
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.134981155395508 std=21.621746063232422
ys:nrmse  mean=0.06367622696611436 std=0.07807611328454396
ys:r2     mean=0.3338896602929312 std=1.021123147381005
ys:adj-r2 mean=2.903951794106971 std=3.076096988535402
--------------------
el:rmse   mean=0.011540002189576626 std=0.00374293583445251
el:nrmse  mean=0.08530451774727311 std=0.07830447862330905
el:r2     mean=0.8900290067093535 std=0.21842389189152253
el:adj-r2 mean=1.2852558891503512 std=0.5568543523831385


2020-10-22 02:53:47.458931
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.531085014343262 std=11.258817672729492
ys:nrmse  mean=0.0518084554358631 std=0.04320322333787476
ys:r2     mean=0.6037580520354675 std=0.36444897493633294
ys:adj-r2 mean=2.1203284203916533 std=1.0898158264289708
--------------------
el:rmse   mean=0.010606816038489342 std=0.004613470286130905
el:nrmse  mean=0.0945745783229319 std=0.11069206667772329
el:r2     mean=0.8951353219337859 std=0.25184543052212144
el:adj-r2 mean=1.2706824732202162 std=0.6427441944735579


2020-10-22 02:56:12.240093
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=12.955873489379883 std=17.326662063598633
ys:nrmse  mean=0.04824972551488635 std=0.06111879179397742
ys:r2     mean=0.568871179817113 std=0.7265349688318694
ys:adj-r2 mean=2.210072424754603 std=2.1282736808251563
--------------------
el:rmse   mean=0.012620462104678154 std=0.00353670003823936
el:nrmse  mean=0.10191101513796479 std=0.10004961867364823
el:r2     mean=0.8872021294441728 std=0.23902993054096913
el:adj-r2 mean=1.2929638944330288 std=0.609470252792575


2020-10-22 03:04:24.635985
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.25542449951172 std=18.294981002807617
ys:nrmse  mean=0.05985189543359852 std=0.06525221083424679
ys:r2     mean=0.2957051664396523 std=0.8700503686047248
ys:adj-r2 mean=2.9923179754251654 std=2.532249263127791
--------------------
el:rmse   mean=0.012264281511306763 std=0.0035112183541059494
el:nrmse  mean=0.10223001457540018 std=0.10483666950926908
el:r2     mean=0.8776529271196548 std=0.26563511701685544
el:adj-r2 mean=1.3169177524665778 std=0.6776931355646835


2020-10-22 03:16:16.057977
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.237342834472656 std=19.21941566467285
ys:nrmse  mean=0.05266777645306253 std=0.06741086334006492
ys:r2     mean=0.5072628487931217 std=0.8621844739301647
ys:adj-r2 mean=2.402534605237226 std=2.54847076379417
--------------------
el:rmse   mean=0.011400977149605751 std=0.003948116675019264
el:nrmse  mean=0.09293892311860441 std=0.09296762701205526
el:r2     mean=0.9123333706089852 std=0.18488581065162965
el:adj-r2 mean=1.2281686106950493 std=0.47133216065815836


2020-10-22 03:25:23.979609
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.015103340148926 std=11.013611793518066
ys:nrmse  mean=0.05088144595904247 std=0.04294645343663085
ys:r2     mean=0.5837781287250644 std=0.5779441032106998
ys:adj-r2 mean=2.122488903451805 std=1.5228554674080361
--------------------
el:rmse   mean=0.013066070154309273 std=0.00396990031003952
el:nrmse  mean=0.10756988637583009 std=0.1089795750228797
el:r2     mean=0.8638129762690164 std=0.2982898284296294
el:adj-r2 mean=1.3521916009218435 std=0.7609201980379277


2020-10-22 03:44:07.827818
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=11.277982711791992 std=14.45467758178711
ys:nrmse  mean=0.0424355417976724 std=0.05204326848189244
ys:r2     mean=0.6078075187751021 std=0.6938388971943884
ys:adj-r2 mean=2.078312638117526 std=1.8941147343387497
--------------------
el:rmse   mean=0.011077678762376308 std=0.0056334310211241245
el:nrmse  mean=0.09787061111071352 std=0.11347711464374623
el:r2     mean=0.8677316115919405 std=0.33602804911229783
el:adj-r2 mean=1.341027860891991 std=0.8577694336201922


2020-10-22 03:56:09.351392
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.85749626159668 std=20.926067352294922
ys:nrmse  mean=0.06999213447692165 std=0.07421948246113716
ys:r2     mean=0.22887207185912714 std=1.0515872006802192
ys:adj-r2 mean=3.202303132869331 std=3.1621983976063754
--------------------
el:rmse   mean=0.01028677448630333 std=0.004572680685669184
el:nrmse  mean=0.08952557917585398 std=0.10369245646126461
el:r2     mean=0.9021980572589067 std=0.23170718740733715
el:adj-r2 mean=1.253332991953594 std=0.5912994282459759


2020-10-22 03:58:33.247829
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.355731010437012 std=20.69491958618164
ys:nrmse  mean=0.05625989408122071 std=0.0726363370951868
ys:r2     mean=0.23579517600467095 std=1.1425469354655209
ys:adj-r2 mean=3.1314784207095085 std=3.2537742286270723
--------------------
el:rmse   mean=0.012624305672943592 std=0.004798705689609051
el:nrmse  mean=0.1038465887665995 std=0.10638397811525152
el:r2     mean=0.8805253708421825 std=0.26198049173794313
el:adj-r2 mean=1.3109431557594917 std=0.6680629921176898


2020-10-22 04:05:29.027800
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.2806339263916 std=17.547611236572266
ys:nrmse  mean=0.05986498718409775 std=0.06112947629994953
ys:r2     mean=0.17583902400610074 std=1.3022843606158403
ys:adj-r2 mean=3.2429229973990936 std=3.4834433494021733
--------------------
el:rmse   mean=0.013413026928901672 std=0.004528726451098919
el:nrmse  mean=0.1095659183689484 std=0.10836254521424067
el:r2     mean=0.8589465788029859 std=0.2990691859214559
el:adj-r2 mean=1.3671240831058773 std=0.7627620686832519


2020-10-22 04:19:24.790037
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.712459564208984 std=21.34078025817871
ys:nrmse  mean=0.062379335882403394 std=0.07518027520193155
ys:r2     mean=0.25269993951443637 std=1.1845707911489294
ys:adj-r2 mean=3.0765592013027723 std=3.4009861947785023
--------------------
el:rmse   mean=0.0117137860506773 std=0.0045296428725123405
el:nrmse  mean=0.0958648088028752 std=0.09794062679398338
el:r2     mean=0.9047320546184074 std=0.19937848961244029
el:adj-r2 mean=1.2485901911746244 std=0.5082984030611004
