35:51.7,,,
Base model spec,,,
alpha: 0.3, l1_ratio: 0.3, sgd_penalty: l2,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.2189398866410826 std=0.05265202409467841
el:nrmse  mean=1.1562829606063385 std=0.13305926902140772
el:r2     mean=-7.598540358536911 std=9.477124037672088
el:adj-r2 mean=2.0654628128705426 std=1.0949564855113483


2020-06-05 02:43:38.001815
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=18.61523550443014 std=2.8874386624864865
ys:nrmse  mean=0.0698907072388654 std=0.015645777361446164
ys:r2     mean=0.4505626105180802 std=0.5834050953905354
ys:adj-r2 mean=1.0688528560026864 std=0.06824288124038307

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.14715537051100228 std=0.057435154828972705
el:nrmse  mean=0.7601940607009009 std=0.20004107113173022
el:r2     mean=-2.2207661266907075 std=2.1347345319139976
el:adj-r2 mean=1.4148855728661023 std=0.2781516787427861


2020-06-05 03:08:09.781485
Base model spec
alpha: 0.001, l1_ratio: 0.2, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=1347554.5611520994 std=807629.0180754584
ys:nrmse  mean=5273.145703327582 std=3543.467556201845
ys:r2     mean=-2686320453.547008 std=2919700742.022098
ys:adj-r2 mean=342261847.91709584 std=339364063.275211

--------------------

Elongation GridSearch Best Estimator:
